product_id,variant_id,sku,option_value,price,available,position
7843567796466,43927624941810,KC296,baddie on the block,22.0,True,2
7843567796466,43927624909042,KC293,winter kissed,22.0,True,3
7843567796466,43927624679666,KC291,kitten baby,22.0,False,4
7843567796466,43927624777970,KC292,crush,22.0,False,5
7843567796466,43927624712434,KC295,rosy,22.0,False,6
7843567796466,43927624810738,KC294,we're going shopping,22.0,False,7
7843567796466,43927624646898,KC298,pink dreams,22.0,False,8
7843567796466,43927624843506,KC299,close to perfect,22.0,False,9
7843567272178,43927622975730,KC184,bunny,22.0,False,1
7843567272178,43927623729394,KC153,khlo$,22.0,True,2
7843567272178,43927623663858,KC187,baby girl,22.0,True,3
7843567272178,43927622877426,KC150,candy k,22.0,True,4
7843567272178,43927623827698,KC188,posie k,22.0,True,5
7843567272178,43927623762162,KC183,angel,22.0,False,6
7843567272178,43927623074034,KC158,ginger,22.0,True,7
7843567272178,43927622942962,KC163,kristen,22.0,True,8
7843567272178,43927623368946,KC569,clap back,22.0,False,9
7843567272178,43927623860466,KC567,almost ready,21.0,False,10
7843567272178,48844296650994,KC1085,mary jo k,22.0,False,11
7843567272178,43927623106802,KC152,allergic to bullsh*t,22.0,False,12
7843567272178,43927623532786,KC179,autumn,22.0,False,13
7843567272178,43927623893234,KC570,another day another nude,22.0,False,14
7843567272178,43927623434482,KC156,bare,22.0,False,15
7843567272178,43927623696626,KC180,call me,22.0,False,16
7843567272178,43927623237874,KC190,clove,22.0,False,17
7843567272178,43927623008498,KC151,queen,22.0,False,18
7843567272178,43927623139570,KC164,22,22.0,False,19
7843567272178,43927623500018,KC154,dolce k,22.0,False,20
7843567272178,43927624057074,KC149,wish you were here,22.0,False,21
7843567272178,43927622844658,KC186,built to last,22.0,False,22
7843567272178,43927623041266,KC182,koko k,22.0,False,23
7843567272178,43927623958770,KC161,hazel,22.0,False,24
7843567272178,43927623401714,KC162,twenty,22.0,False,25
7843567272178,43927623172338,KC565,a moment,22.0,False,26
7843567272178,43927623794930,KC147,dirty peach,21.0,False,27
7843567272178,43927623205106,KC566,on brand,21.0,False,28
7843567272178,43927622910194,KC568,not in the mood,21.0,False,29
7843567272178,43927623631090,KC160,brown sugar,21.0,False,30
7843567272178,43927624024306,KC146,one wish,21.0,False,31
7843567272178,43927623565554,KC148,apricot,21.0,False,32
7843567272178,43927623336178,KC157,maliboo,21.0,False,33
7843567272178,43927623598322,KC189,head over heels,21.0,False,34
7843567272178,43927623926002,KC159,love bite,21.0,False,35
7843567272178,43927623303410,KC155,commando,21.0,False,36
7843567272178,43927623467250,KC185,high maintenance,21.0,False,37
7843567272178,43927623991538,KC178,boujee,21.0,False,38
7843567206642,48399747481842,KC854,bare,35.0,True,1
7843567206642,43927621992690,KC103,one wish,35.0,True,2
7843567206642,43927621763314,KC861,dolce k,35.0,True,3
7843567206642,43927622189298,KC860,candy k,35.0,True,4
7843567206642,43927622025458,KC249,exposed,35.0,True,5
7843567206642,43927622746354,KC856,kylie,35.0,True,6
7843567206642,43927621894386,KC853,snow way bae,35.0,True,7
7843567206642,47886120648946,KC857,koko k,35.0,True,8
7843567206642,43927622320370,KC112,autumn,35.0,True,9
7843567206642,43927621730546,KC866,posie k,35.0,True,10
7843567206642,43927622058226,KC105,queen,35.0,True,11
7843567206642,43927622353138,KC858,sweater weather,35.0,True,12
7843567206642,43927622090994,KC114,kristen,35.0,True,13
7843567206642,43927622582514,KC107,twenty,35.0,True,14
7843567206642,43927622615282,KC130,extraordinary,35.0,True,15
7843567206642,43927622516978,KC862,mary jo k,35.0,True,16
7843567206642,43927622648050,KC118,victoria,35.0,False,17
7843567206642,43927622385906,KC859,bite me,35.0,True,18
7843567206642,43927622287602,KC855,angel,35.0,True,19
7843567206642,43927621861618,KC119,boss,35.0,True,20
7843567206642,43927621828850,KC115,bad lil thing,35.0,True,21
7843567206642,43927621959922,KC110,hollyberry,35.0,True,22
7843567206642,48679513751794,KC865,better not pout,35.0,True,23
7843567206642,43927622254834,KC122,valentine,35.0,False,24
7843567206642,43927621927154,KC129,head over heels,35.0,False,25
7843567206642,43927622549746,KC124,tipsy,35.0,False,26
7843567206642,43927621697778,KC125,show off,35.0,False,27
7843567206642,43927622418674,KC126,no sleep,35.0,False,28
7843567206642,43927622484210,KC250,maliboo,35.0,False,29
7843567206642,43927622222066,KC113,22,35.0,False,30
7843567206642,43927622713586,KC101,dirty peach,35.0,False,31
7843567206642,43927621599474,KC127,baddie,35.0,False,32
7843567206642,43927621632242,KC106,brown sugar,35.0,False,33
7843567206642,43927621796082,KC131,clove,35.0,False,34
7843567206642,43927622680818,KC108,true brown k,35.0,False,35
7843567206642,43927621665010,KC128,leo,35.0,False,36
7843567206642,43927622779122,KC463,Kylie Friday,35.0,False,37
7843567206642,43927622156530,KC109,ginger,35.0,False,38
7843567173874,43927621566706,KS419,Default Title,15.0,True,1
7843566878962,43927620878578,KC871,coconut,19.0,True,1
7843566878962,43927620911346,KC877,caramel,19.0,True,2
7843566878962,43927620747506,KC194,iced latte,19.0,False,3
7843566878962,43927620944114,KC199,give me a kiss,19.0,False,4
7843566878962,43927620813042,KC197,beau,19.0,False,5
7843566878962,43927620714738,KC191,forever and always,19.0,False,6
7843566878962,43927620780274,KC196,handbag ho,19.0,False,7
7843566878962,43927620976882,KC198,souffle,19.0,False,8
7843566878962,43927620845810,KC195,hot chai,19.0,False,9
7843566649586,44848583770354,KC753,haute pink,22.0,True,1
7843566649586,44848583704818,KC751,way to glow,22.0,True,2
7843566649586,43927620223218,KC542,feelings neutral,22.0,True,3
7843566649586,43927620288754,KC543,pink me up,22.0,True,4
7843566649586,43927620190450,KC544,doin the most,22.0,True,5
7843566649586,44848583737586,KC752,mellow berry,22.0,True,6
7843566649586,44848583639282,KC755,moody energy,22.0,True,7
7843566649586,44848583606514,KC750,comes in cherry,22.0,True,8
7843566649586,43927620255986,KC545,off the clock,22.0,False,9
7843566256370,43927619797234,KC247,Default Title,19.0,True,1
7843566190834,43927619502322,KC225,matte blue,18.0,False,1
7843566190834,43927619404018,KC221,matte green,18.0,True,2
7843566190834,43927619371250,KC218,shimmery purple,18.0,True,3
7843566190834,43927619567858,KC216,shimmery bronze,18.0,True,4
7843566190834,43927619698930,KC213,matte brown,18.0,True,5
7843566190834,43927619338482,KC215,matte plum,18.0,False,6
7843566190834,43927619469554,KC214,matte dark brown,18.0,True,7
7843566190834,43927619600626,KC217,shimmery black,18.0,True,8
7843566190834,48402678644978,KC1065,matte black,18.0,False,9
7843566190834,43927619305714,KC223,shimmery blue,18.0,False,10
7843566190834,43927619272946,KC212,matte grey,18.0,False,11
7843566190834,43927619436786,KC226,shimmery brown,18.0,False,12
7843566190834,43927619535090,KC222,matte nude,18.0,False,13
7843566190834,43927619240178,KC219,shimmery grey,18.0,False,14
7843566190834,43927619666162,KC220,shimmery gold,18.0,False,15
7843566125298,43927619174642,KC230,ice me out,24.0,True,1
7843566125298,43927619043570,KC234,princess please,24.0,True,2
7843566125298,43927619141874,KC229,cheers darling,24.0,True,3
7843566125298,43927619109106,KC228,quartz,24.0,False,4
7843566125298,43927618945266,KC850,queen drip,24.0,False,5
7843566125298,43927619076338,KC232,salted caramel,24.0,False,6
7843566125298,43927618978034,KC233,dreamin of diamonds,24.0,False,7
7843566125298,43927619010802,KC231,cotton candy cream,24.0,False,8
7843564552434,43927616520434,KB107,Pink,30.0,True,1
7843564552434,43927616553202,KB108,Blue,30.0,True,2
7843564552434,43927616487666,KB106,White,30.0,False,3
7843563962610,43927614882034,KC338,always shining,20.0,True,1
7843563962610,43927615406322,KC324,klear,20.0,True,2
7843563962610,43927615242482,KC325,lost angel,20.0,True,3
7843563962610,43927615078642,KC322,so cute,20.0,True,4
7843563962610,43927615504626,KC316,oh you fancy,20.0,True,5
7843563962610,43927615111410,KC332,daddys girl,20.0,True,6
7843563962610,43927615308018,KC333,damn gina,20.0,True,7
7843563962610,43927615602930,KC327,diva,20.0,True,8
7843563962610,44577240088818,KC618,kylie,20.0,True,9
7843563962610,43927614849266,KC337,crystal,20.0,True,10
7843563962610,44577389412594,KC620,dolce k,20.0,True,11
7843563962610,43927615635698,KC326,koko k,20.0,True,12
7843563962610,43927614816498,KC335,slept on,20.0,True,13
7843563962610,43927615537394,KC315,candy k,20.0,True,14
7843563962610,43927615668466,KC330,snatched,20.0,True,15
7843563962610,43927614783730,KC336,posie k,20.0,True,16
7843563962610,44577395343602,KC619,mary jo k,20.0,True,17
7843563962610,44577397801202,KC621,mauve mode,20.0,False,18
7843563962610,44577388658930,KC623,gorgeous girls,20.0,False,19
7843563962610,43927615144178,KC329,one in a billion,20.0,False,20
7843563962610,43927615176946,KC321,partner in crime,20.0,False,21
7843563962610,43927615570162,KC331,my moon and stars,20.0,False,22
7843563962610,43927615045874,KC334,cupid,20.0,False,23
7843563962610,43927615013106,KC317,you are the sun,20.0,False,24
7843563962610,44577394753778,KC622,been about u,20.0,False,25
7843563962610,43927614750962,KC344,yesss girl,19.0,False,26
7843563962610,43927615701234,KC319,glitz,19.0,False,27
7843563962610,43927614947570,KC343,glamour,19.0,False,28
7843563962610,43927615340786,KC323,like,19.0,False,29
7843563962610,43927615209714,KC318,literally,19.0,False,30
7843563962610,43927614914802,KC320,sugar plum,19.0,False,31
7843563962610,43927615275250,KC342,i'm the catch,19.0,False,32
7843563962610,43927615439090,KC340,poppin,19.0,False,33
7843563962610,43927615471858,KC341,story of us,19.0,False,34
7843563962610,43927615373554,KC339,23,19.0,False,35
7843563962610,43927614980338,KC328,sweet,19.0,False,36
7843563798770,43927614587122,KS418,Default Title,7.0,True,1
7843563372786,43927613997298,KB119,Default Title,12.0,True,1
7843562586354,43927613112562,KC527,Default Title,32.0,True,1
7843562062066,43927612391666,KC140,Bare,35.0,True,1
7843562062066,44103761133810,KC139,Charm,35.0,True,2
7843562062066,44110031651058,KC142,Harmony,35.0,True,3
7843562062066,44109877149938,KC144,Party Girl,35.0,True,4
7843562062066,44109989216498,KC143,Say No More,35.0,False,5
7843562062066,44109903692018,KC145,Posie K,35.0,True,6
7843562062066,44109902938354,KC141,Red Velvet,35.0,True,7
