price,discount_pct,stock_qty,days_since_publish,category_enc,brand_enc,source_store_enc,shop_country_enc,in_stock,is_on_promo
49.95,0.0,108,10,104,6,1,0,1,0
95.0,0.0,43,47,114,1,0,2,1,0
90.0,0.0,110,103,120,34,7,1,1,0
54.5,0.0,112,25,75,13,2,2,1,0
36.8,20.0,0,321,82,25,5,1,0,1
150.0,0.0,0,22,2,38,9,2,0,0
2.0,0.0,158,1041,110,44,6,2,1,0
60.0,0.0,0,321,146,25,5,1,0,0
49.95,0.0,46,10,104,6,1,0,1,0
68.0,0.0,200,157,120,34,7,1,1,0
58.0,0.0,95,185,120,34,7,1,1,0
29.4,30.0,0,321,85,25,5,1,0,1
85.0,0.0,99,237,55,38,9,2,1,0
54.0,0.0,148,185,120,34,7,1,1,0
67.5,50.0,0,674,156,38,9,2,0,1
59.95,0.0,20,10,69,6,1,0,1,0
50.0,0.0,51,145,120,34,7,1,1,0
44.0,0.0,0,58,144,25,5,1,0,0
168.0,0.0,6,365,50,46,4,3,1,0
42.0,0.0,62,145,120,34,7,1,1,0
55.99,30.0,88,2315,47,37,8,2,1,1
39.99,0.0,0,75,17,37,8,2,0,0
91.0,30.0,70,215,114,1,0,2,1,1
34.95,0.0,38,10,104,6,1,0,1,0
105.0,0.0,41,250,114,1,0,2,1,0
70.0,30.0,184,138,114,1,0,2,1,1
54.95,0.0,11,5,104,6,1,0,1,0
15.0,57.1,0,542,118,1,0,2,0,1
48.0,0.0,92,137,120,34,7,1,1,0
70.0,0.0,0,51,120,34,7,1,0,0
50.0,0.0,95,744,2,38,9,2,1,0
8.0,0.0,34,122,2,1,0,2,1,0
54.0,0.0,74,244,120,34,7,1,1,0
39.99,0.0,87,3046,100,37,8,2,1,0
76.0,0.0,0,76,89,25,5,1,0,0
43.2,20.0,41,321,151,25,5,1,1,1
110.0,0.0,91,229,114,1,0,2,1,0
44.99,0.0,0,1075,2,37,8,2,0,0
110.0,0.0,16,1269,114,1,0,2,1,0
62.99,37.0,33,2889,100,37,8,2,1,1
20.0,32.2,300,235,75,13,2,2,1,1
2.0,0.0,211,120,110,44,6,2,1,0
32.0,0.0,0,23,85,25,5,1,0,0
100.0,0.0,99,250,114,1,0,2,1,0
82.8,40.0,57,194,156,38,9,2,1,1
30.0,50.0,0,260,120,34,7,1,0,1
32.0,0.0,432,194,111,45,6,2,1,0
44.0,0.0,35,23,147,25,5,1,1,0
79.0,39.2,101,355,114,1,0,2,1,1
60.0,0.0,83,321,140,25,5,1,1,0
69.0,0.0,73,10,48,6,1,0,1,0
54.4,20.0,0,1249,55,38,9,2,0,1
56.0,0.0,0,321,152,25,5,1,0,0
34.95,0.0,83,10,104,6,1,0,1,0
49.95,0.0,126,10,104,6,1,0,1,0
10.0,66.1,220,410,75,12,2,2,1,1
38.0,0.0,0,321,140,25,5,1,0,0
100.0,0.0,41,2333,114,1,0,2,1,0
28.0,0.0,189,51,83,25,5,1,1,0
65.0,0.0,129,40,120,34,7,1,1,0
160.0,0.0,19,176,114,1,0,2,1,0
138.0,17.9,0,1878,156,38,9,2,0,1
64.4,30.0,0,764,12,38,9,2,0,1
52.0,0.0,150,173,120,34,7,1,1,0
25.0,0.0,108,282,110,44,6,2,1,0
100.0,0.0,30,250,114,1,0,2,1,0
27.0,0.0,272,25,3,42,6,2,1,0
82.6,30.0,0,509,2,38,9,2,0,1
59.0,50.0,0,1880,156,38,9,2,0,1
35.0,0.0,41,154,31,42,6,2,1,0
28.0,0.0,386,51,83,25,5,1,1,0
58.0,0.0,0,883,2,38,9,2,0,0
54.95,0.0,160,5,104,6,1,0,1,0
100.0,0.0,158,229,114,1,0,2,1,0
65.0,0.0,179,145,120,34,7,1,1,0
54.95,0.0,151,5,104,6,1,0,1,0
55.0,20.9,35,265,75,13,2,2,1,1
25.6,60.0,0,321,76,25,5,1,0,1
54.95,0.0,26,10,104,6,1,0,1,0
54.95,0.0,134,10,104,6,1,0,1,0
44.99,0.0,168,836,100,37,8,2,1,0
38.0,0.0,0,108,85,25,5,1,0,0
45.0,0.0,0,260,120,34,7,1,0,0
28.0,0.0,145,292,33,42,6,2,1,0
34.99,30.0,0,3020,100,37,8,2,0,1
99.95,0.0,143,10,70,6,1,0,1,0
12.0,60.0,0,321,85,25,5,1,0,1
57.0,28.3,216,215,75,13,2,2,1,1
38.0,30.9,0,1634,55,38,9,2,0,1
1.49,0.0,84,365,44,46,3,3,1,0
79.0,39.2,84,257,114,1,0,2,1,1
38.0,0.0,0,1703,2,38,9,2,0,0
150.0,0.0,0,473,2,38,9,2,0,0
15.99,0.0,116,365,73,46,4,3,1,0
100.0,0.0,70,75,114,1,0,2,1,0
90.0,0.0,149,47,114,1,0,2,1,0
24.0,0.0,0,58,152,25,5,1,0,0
84.0,50.0,0,865,55,38,9,2,0,1
50.0,0.0,80,23,80,25,5,1,1,0
30.0,0.0,134,27,84,25,5,1,1,0
34.95,0.0,50,10,104,6,1,0,1,0
74.0,46.4,0,1634,156,38,9,2,0,1
26.0,0.0,105,534,63,42,6,2,1,0
44.0,0.0,0,321,151,25,5,1,0,0
178.0,0.0,73,289,156,38,9,2,1,0
59.5,0.0,98,232,75,13,2,2,1,0
69.0,0.0,107,10,48,6,1,0,1,0
131.4,10.0,15,320,16,42,6,2,1,1
101.7,10.0,24,745,16,43,6,2,1,1
42.0,0.0,0,321,144,25,5,1,0,0
58.0,0.0,67,115,120,34,7,1,1,0
64.5,0.0,48,25,75,13,2,2,1,0
40.0,20.0,44,321,144,25,5,1,1,1
8.99,12.1,22,365,54,46,3,3,1,1
78.0,0.0,59,23,85,25,5,1,1,0
30.0,0.0,0,321,148,25,5,1,0,0
78.0,46.2,0,1880,25,38,9,2,0,1
69.0,61.2,0,1880,102,38,9,2,0,1
48.0,0.0,128,145,120,34,7,1,1,0
140.0,0.0,21,47,114,1,0,2,1,0
65.0,0.0,43,160,120,34,7,1,1,0
100.0,20.0,0,1703,156,38,9,2,0,1
59.5,0.0,123,19,75,12,2,2,1,0
54.95,0.0,53,10,104,6,1,0,1,0
20.99,30.0,112,1934,17,37,8,2,1,1
68.0,0.0,0,321,139,25,5,1,0,0
34.95,0.0,37,10,104,6,1,0,1,0
25.0,0.0,123,4,110,44,6,2,1,0
54.95,0.0,62,5,104,6,1,0,1,0
100.0,0.0,118,486,114,1,0,2,1,0
43.2,20.0,260,79,141,25,5,1,1,1
55.0,50.0,148,170,114,1,0,2,1,1
82.8,40.0,0,793,12,38,9,2,0,1
85.5,10.0,31,60,16,43,6,2,1,1
49.95,0.0,88,10,104,6,1,0,1,0
1025.0,0.0,0,1880,127,38,9,2,0,0
54.0,0.0,153,145,120,34,7,1,1,0
55.0,0.0,42,103,120,34,7,1,1,0
45.0,40.0,0,1436,2,38,9,2,0,1
88.0,0.0,109,262,2,38,9,2,1,0
99.0,34.0,116,523,114,1,0,2,1,1
60.0,0.0,67,58,146,25,5,1,1,0
54.95,0.0,107,5,104,6,1,0,1,0
40.0,0.0,0,321,137,25,5,1,0,0
78.0,33.9,0,1880,55,38,9,2,0,1
49.95,0.0,139,10,104,6,1,0,1,0
57.5,29.9,0,1634,55,38,9,2,0,1
48.0,20.0,0,321,144,25,5,1,0,1
54.95,0.0,132,10,104,6,1,0,1,0
34.95,0.0,68,10,104,6,1,0,1,0
115.0,0.0,12,75,114,1,0,2,1,0
45.0,0.0,0,269,136,25,5,1,0,0
89.0,25.8,69,10,114,1,0,2,1,1
44.0,0.0,0,25,141,25,5,1,0,0
55.0,0.0,51,5,120,34,7,1,1,0
32.0,0.0,226,137,120,34,7,1,1,0
54.95,0.0,29,10,104,6,1,0,1,0
38.4,20.0,0,862,2,38,9,2,0,1
40.0,42.4,49,265,75,13,2,2,1,1
82.8,40.0,0,313,55,38,9,2,0,1
20.7,64.3,0,260,120,34,7,1,0,1
15.7,50.9,0,260,120,34,7,1,0,1
34.99,0.0,68,3239,100,37,8,2,1,0
100.0,0.0,0,321,139,25,5,1,0,0
69.0,0.0,42,10,48,6,1,0,1,0
32.0,0.0,186,51,120,34,7,1,1,0
34.95,0.0,70,10,104,6,1,0,1,0
158.4,10.0,16,306,16,42,6,2,1,1
64.5,0.0,33,151,75,12,2,2,1,0
18.0,70.0,0,260,120,34,7,1,0,1
54.95,0.0,157,5,104,6,1,0,1,0
60.0,0.0,86,108,140,25,5,1,1,0
55.0,0.0,0,185,120,34,7,1,0,0
54.95,0.0,28,5,104,6,1,0,1,0
69.5,0.0,23,19,75,12,2,2,1,0
49.95,0.0,112,10,104,6,1,0,1,0
69.99,0.0,48,1900,51,37,8,2,1,0
38.0,0.0,0,23,152,25,5,1,0,0
56.0,0.0,67,51,139,25,5,1,1,0
59.99,0.0,140,298,36,37,8,2,1,0
64.0,50.0,0,1013,156,38,9,2,0,1
98.0,41.7,0,1703,55,38,9,2,0,1
250.0,0.0,0,1318,2,38,9,2,0,0
499.99,2.0,26,365,41,27,3,3,1,1
140.0,0.0,30,75,114,1,0,2,1,0
54.95,0.0,133,10,104,6,1,0,1,0
21.0,30.0,39,321,8,25,5,1,1,1
59.5,0.0,59,232,75,13,2,2,1,0
33.6,20.0,17,79,79,25,5,1,1,1
50.0,0.0,91,145,120,34,7,1,1,0
39.95,0.0,18,10,126,6,1,0,1,0
38.0,0.0,89,47,154,25,5,1,1,0
59.5,0.0,47,52,75,13,2,2,1,0
29.4,30.0,405,321,147,25,5,1,1,1
15.0,57.1,56,250,118,1,0,2,1,1
64.0,50.0,0,1341,156,38,9,2,0,1
95.0,0.0,105,47,114,1,0,2,1,0
63.0,10.0,65,663,16,42,6,2,1,1
48.0,20.0,0,321,140,25,5,1,0,1
50.0,0.0,91,137,120,34,7,1,1,0
7.0,56.2,295,250,118,1,0,2,1,1
54.0,0.0,19,23,120,34,7,1,1,0
69.0,0.0,109,10,48,6,1,0,1,0
183.0,0.0,22,696,66,42,6,2,1,0
32.0,20.0,80,79,83,25,5,1,1,1
75.6,10.0,131,606,16,42,6,2,1,1
102.0,29.7,28,355,114,1,0,2,1,1
69.0,44.8,0,1880,156,38,9,2,0,1
90.0,0.0,27,376,7,1,0,2,1,0
64.5,0.0,0,72,75,13,2,2,0,0
38.0,0.0,46,321,85,25,5,1,1,0
50.0,0.0,134,936,7,1,0,2,1,0
35.0,0.0,156,10,71,6,1,0,1,0
48.0,29.4,0,1832,55,38,9,2,0,1
69.0,0.0,81,10,48,6,1,0,1,0
91.0,30.0,69,215,114,1,0,2,1,1
45.0,0.0,24,145,120,34,7,1,1,0
44.5,0.0,59,40,75,13,2,2,1,0
33.6,30.0,0,912,2,38,9,2,0,1
59.0,50.0,0,1342,12,38,9,2,0,1
120.0,0.0,19,26,114,1,0,2,1,0
2.0,0.0,184,349,110,44,6,2,1,0
30.0,50.0,0,215,120,34,7,1,0,1
42.0,30.0,31,321,144,25,5,1,1,1
66.0,0.0,142,321,80,25,5,1,1,0
46.0,0.0,51,103,120,34,7,1,1,0
68.0,0.0,90,207,120,34,7,1,1,0
91.0,30.0,117,58,114,1,0,2,1,1
45.0,0.0,43,450,118,1,0,2,1,0
90.0,0.0,216,75,7,1,0,2,1,0
30.0,0.0,0,269,145,25,5,1,0,0
67.5,50.0,0,1341,156,38,9,2,0,1
79.5,0.0,22,19,75,13,2,2,1,0
148.0,0.0,0,1415,12,38,9,2,0,0
16.0,20.0,0,321,149,25,5,1,0,1
34.95,0.0,19,10,104,6,1,0,1,0
49.0,50.0,0,1081,12,38,9,2,0,1
20.0,0.0,223,23,118,25,5,1,1,0
70.0,0.0,85,586,55,38,9,2,1,0
59.5,0.0,80,232,75,13,2,2,1,0
64.5,0.0,115,25,75,13,2,2,1,0
54.95,0.0,14,10,104,6,1,0,1,0
64.5,0.0,94,397,1,12,2,2,1,0
70.0,0.0,43,251,55,38,9,2,1,0
62.4,20.0,0,321,139,25,5,1,0,1
49.95,0.0,112,10,104,6,1,0,1,0
36.0,0.0,53,207,120,34,7,1,1,0
29.0,50.0,0,1095,55,38,9,2,0,1
17.5,65.0,0,260,120,34,7,1,0,1
132.3,10.0,13,108,16,42,6,2,1,1
7.99,18.9,68,365,54,46,3,3,1,1
18.0,0.0,0,321,155,25,5,1,0,0
16.0,0.0,0,110,95,25,5,1,0,0
25.0,50.0,193,215,120,34,7,1,1,1
219.6,10.0,8,130,16,42,6,2,1,1
82.8,40.0,0,974,12,38,9,2,0,1
31.99,28.9,70,885,19,37,8,2,1,1
69.5,0.0,47,450,75,12,2,2,1,0
48.0,20.0,536,79,140,25,5,1,1,1
91.0,30.0,105,173,114,1,0,2,1,1
38.0,0.0,36,5,120,34,7,1,1,0
76.8,40.0,0,695,156,38,9,2,0,1
36.9,10.0,174,535,16,42,6,2,1,1
22.5,50.0,0,641,55,38,9,2,0,1
14.99,4.2,74,365,44,46,3,3,1,1
26.0,0.0,214,476,67,45,6,2,1,0
84.0,50.0,0,1341,55,38,9,2,0,1
36.0,40.0,0,260,120,34,7,1,0,1
48.0,20.0,0,321,139,25,5,1,0,1
135.0,0.0,22,47,114,1,0,2,1,0
56.0,0.0,56,77,120,34,7,1,1,0
30.4,20.0,0,321,141,25,5,1,0,1
60.0,0.0,52,77,120,34,7,1,1,0
64.5,0.0,144,1292,0,12,2,2,1,0
20.0,0.0,262,534,59,42,6,2,1,0
76.8,40.0,0,667,156,38,9,2,0,1
45.99,29.2,14,2640,106,37,8,2,1,1
49.99,0.0,148,298,36,37,8,2,1,0
68.0,0.0,109,160,120,34,7,1,1,0
17.0,42.4,179,29,75,12,2,2,1,1
64.0,20.0,63,110,80,25,5,1,1,1
19.99,0.0,231,549,2,37,8,2,1,0
40.0,20.0,33,79,82,25,5,1,1,1
94.5,30.0,0,1521,156,38,9,2,0,1
46.0,0.0,76,60,146,25,5,1,1,0
61.0,37.8,0,1703,55,38,9,2,0,1
79.99,0.0,34,328,131,37,8,2,1,0
30.4,20.0,51,321,83,25,5,1,1,1
40.0,0.0,0,321,137,25,5,1,0,0
79.0,42.8,0,1703,12,38,9,2,0,1
49.99,0.0,0,73,51,37,8,2,0,0
34.0,0.0,53,23,152,25,5,1,1,0
30.0,49.6,98,264,75,13,2,2,1,1
23.8,30.0,0,321,152,25,5,1,0,1
69.0,50.0,0,807,156,38,9,2,0,1
34.95,0.0,26,10,104,6,1,0,1,0
34.95,0.0,192,10,104,6,1,0,1,0
60.0,0.0,146,23,140,25,5,1,1,0
38.0,0.0,86,24,85,25,5,1,1,0
100.0,0.0,22,47,114,1,0,2,1,0
98.0,23.4,0,1612,12,38,9,2,0,1
54.95,0.0,109,10,104,6,1,0,1,0
89.5,0.0,104,232,75,13,2,2,1,0
32.0,20.0,97,110,85,25,5,1,1,1
26.0,0.0,0,321,147,25,5,1,0,0
36.0,0.0,45,51,85,25,5,1,1,0
50.0,0.0,121,215,7,1,0,2,1,0
49.95,0.0,238,10,104,6,1,0,1,0
64.0,50.0,0,1341,12,38,9,2,0,1
52.0,0.0,8,59,120,34,7,1,1,0
74.5,0.0,96,179,75,13,2,2,1,0
49.95,0.0,104,10,104,6,1,0,1,0
54.4,20.0,0,321,140,25,5,1,0,1
76.8,40.0,0,957,156,38,9,2,0,1
50.4,10.0,130,321,80,25,5,1,1,1
19.8,10.0,0,321,84,25,5,1,0,1
28.0,0.0,0,321,152,25,5,1,0,0
24.95,0.0,187,10,6,6,1,0,1,0
54.0,0.0,0,321,140,25,5,1,0,0
99.0,34.0,11,886,114,1,0,2,1,1
38.0,0.0,0,18,140,25,5,1,0,0
2499.99,14.4,60,365,41,3,3,3,1,1
38.0,0.0,140,213,120,34,7,1,1,0
137.7,10.0,11,130,16,42,6,2,1,1
18.4,72.9,0,260,120,34,7,1,0,1
36.0,0.0,0,321,133,25,5,1,0,0
31.99,28.9,45,3293,100,37,8,2,1,1
38.4,20.0,0,149,146,25,5,1,0,1
79.5,0.0,37,88,75,13,2,2,1,0
31.0,50.0,0,260,120,34,7,1,0,1
48.0,0.0,104,51,80,25,5,1,1,0
54.95,0.0,167,5,104,6,1,0,1,0
40.0,0.0,115,23,79,25,5,1,1,0
100.0,0.0,53,47,114,1,0,2,1,0
54.95,0.0,187,10,104,6,1,0,1,0
35.2,20.0,75,321,148,25,5,1,1,1
55.0,0.0,72,59,120,34,7,1,1,0
62.4,20.0,0,321,139,25,5,1,0,1
54.95,0.0,113,10,104,6,1,0,1,0
39.6,10.0,0,110,8,25,5,1,0,1
28.8,20.0,0,321,79,25,5,1,0,1
40.0,0.0,116,51,147,25,5,1,1,0
30.8,30.0,0,321,144,25,5,1,0,1
49.95,0.0,97,10,104,6,1,0,1,0
38.0,0.0,62,59,120,34,7,1,1,0
48.0,20.0,0,110,146,25,5,1,0,1
45.0,0.0,231,355,7,1,0,2,1,0
150.0,0.0,11,176,114,1,0,2,1,0
79.2,10.0,111,108,16,42,6,2,1,1
49.95,0.0,135,10,104,6,1,0,1,0
45.95,0.0,85,10,68,6,1,0,1,0
32.4,10.0,79,110,134,25,5,1,1,1
40.0,20.0,37,321,82,25,5,1,1,1
32.0,0.0,148,1200,31,42,6,2,1,0
48.0,0.0,115,137,120,34,7,1,1,0
55.0,0.0,99,47,114,1,0,2,1,0
36.0,0.0,76,321,85,25,5,1,1,0
25.0,0.0,97,247,110,44,6,2,1,0
36.4,30.0,44,321,147,25,5,1,1,1
59.5,0.0,128,19,75,12,2,2,1,0
25.6,60.0,0,321,140,25,5,1,0,1
11.9,80.2,0,260,120,34,7,1,0,1
70.0,40.7,0,1860,12,38,9,2,0,1
48.0,0.0,0,321,82,25,5,1,0,0
40.0,0.0,103,123,8,25,5,1,1,0
79.5,0.0,88,24,75,13,2,2,1,0
46.0,0.0,0,79,85,25,5,1,0,0
69.5,0.0,25,806,75,12,2,2,1,0
54.95,0.0,36,10,104,6,1,0,1,0
62.5,50.0,0,1076,156,38,9,2,0,1
15.6,72.1,0,260,120,34,7,1,0,1
76.0,0.0,265,51,120,34,7,1,1,0
150.0,0.0,0,22,2,38,9,2,0,0
56.0,29.6,19,206,75,13,2,2,1,1
64.0,50.0,0,1062,12,38,9,2,0,1
38.0,0.0,56,321,140,25,5,1,1,0
150.0,0.0,0,473,2,38,9,2,0,0
69.0,0.0,92,10,48,6,1,0,1,0
34.95,0.0,200,10,104,6,1,0,1,0
52.0,0.0,238,34,120,34,7,1,1,0
69.0,0.0,147,10,48,6,1,0,1,0
32.0,15.8,0,1703,2,38,9,2,0,1
60.0,0.0,109,144,80,25,5,1,1,0
58.0,0.0,79,23,80,25,5,1,1,0
54.95,0.0,86,5,104,6,1,0,1,0
15.0,70.0,0,321,151,25,5,1,0,1
68.0,0.0,42,23,120,34,7,1,1,0
38.0,30.9,0,1625,55,38,9,2,0,1
2.0,0.0,137,4,110,44,6,2,1,0
100.0,0.0,30,75,114,1,0,2,1,0
30.8,30.0,0,321,144,25,5,1,0,1
64.0,0.0,18,59,120,34,7,1,1,0
45.0,50.0,49,383,114,1,0,2,1,1
100.0,0.0,65,2333,114,1,0,2,1,0
62.0,0.0,70,24,83,25,5,1,1,0
45.9,10.0,69,663,16,42,6,2,1,1
44.0,0.0,0,321,151,25,5,1,0,0
6.1,80.9,0,260,120,34,7,1,0,1
115.0,0.0,41,75,114,1,0,2,1,0
84.0,50.0,0,774,55,38,9,2,0,1
39.2,30.0,0,321,139,25,5,1,0,1
49.95,0.0,50,10,104,6,1,0,1,0
39.0,60.2,0,1880,102,38,9,2,0,1
69.5,0.0,39,232,75,13,2,2,1,0
54.95,0.0,88,10,104,6,1,0,1,0
109.99,0.0,62,365,92,33,3,3,1,0
55.0,50.0,94,138,114,1,0,2,1,1
34.99,0.0,139,3431,2,37,8,2,1,0
28.0,0.0,0,967,2,38,9,2,0,0
68.0,0.0,24,137,120,34,7,1,1,0
54.95,0.0,112,10,104,6,1,0,1,0
78.0,0.0,139,51,120,34,7,1,1,0
89.99,0.0,68,1180,51,37,8,2,1,0
44.5,0.0,283,88,75,13,2,2,1,0
34.95,0.0,118,10,104,6,1,0,1,0
38.0,0.0,70,173,120,34,7,1,1,0
60.0,0.0,157,26,120,34,7,1,1,0
54.95,0.0,62,10,104,6,1,0,1,0
64.0,0.0,99,207,120,34,7,1,1,0
131.0,30.3,0,1415,156,38,9,2,0,1
20.0,47.4,233,656,118,1,0,2,1,1
28.0,0.0,0,18,147,25,5,1,0,0
229.6,30.0,0,905,102,38,9,2,0,1
40.5,10.0,27,586,16,42,6,2,1,1
49.95,0.0,105,10,104,6,1,0,1,0
70.0,30.0,127,439,114,1,0,2,1,1
120.0,0.0,55,75,114,1,0,2,1,0
34.95,0.0,83,10,104,6,1,0,1,0
69.0,0.0,83,10,48,6,1,0,1,0
54.95,0.0,36,5,104,6,1,0,1,0
54.0,0.0,134,145,120,34,7,1,1,0
69.5,0.0,217,25,75,13,2,2,1,0
20.99,30.0,82,2168,131,37,8,2,1,1
69.0,0.0,32,10,48,6,1,0,1,0
46.0,0.0,94,108,147,25,5,1,1,0
49.95,0.0,52,10,104,6,1,0,1,0
72.0,0.0,67,51,120,34,7,1,1,0
35.2,20.0,335,110,152,25,5,1,1,1
32.0,0.0,130,27,87,25,5,1,1,0
49.0,57.4,20,439,114,1,0,2,1,1
105.0,0.0,14,47,114,1,0,2,1,0
40.0,20.0,186,321,148,25,5,1,1,1
34.95,0.0,63,10,104,6,1,0,1,0
60.0,0.0,43,25,140,25,5,1,1,0
36.8,20.0,0,79,147,25,5,1,0,1
131.0,0.0,10,705,66,42,6,2,1,0
28.0,0.0,89,51,84,25,5,1,1,0
29.99,0.0,0,73,94,37,8,2,0,0
48.0,0.0,69,26,120,34,7,1,1,0
50.0,0.0,0,79,85,25,5,1,0,0
30.6,10.0,94,110,8,25,5,1,1,1
110.0,0.0,9,75,114,1,0,2,1,0
117.6,30.0,0,426,156,38,9,2,0,1
54.95,0.0,17,5,104,6,1,0,1,0
99.0,50.0,0,752,102,38,9,2,0,1
25.0,0.0,0,269,87,25,5,1,0,0
44.0,0.0,92,58,144,25,5,1,1,0
45.0,0.0,104,185,120,34,7,1,1,0
49.0,64.5,0,1880,156,38,9,2,0,1
48.0,20.0,0,151,146,25,5,1,0,1
54.5,0.0,135,232,75,13,2,2,1,0
112.8,40.0,22,142,55,38,9,2,1,1
105.0,0.0,30,75,114,1,0,2,1,0
32.4,10.0,0,321,85,25,5,1,0,1
50.0,43.2,0,1703,115,38,9,2,0,1
32.2,30.0,121,321,151,25,5,1,1,1
52.0,0.0,193,77,120,34,7,1,1,0
38.0,0.0,0,1880,2,38,9,2,0,0
94.0,0.0,155,23,139,25,5,1,1,0
69.5,0.0,201,19,75,12,2,2,1,0
19.99,12.1,79,365,54,46,3,3,1,1
128.0,0.0,4,365,55,38,9,2,1,0
45.0,43.4,65,216,123,12,2,2,1,1
58.0,0.0,0,1300,2,38,9,2,0,0
66.0,0.0,0,23,147,25,5,1,0,0
28.0,0.0,280,321,134,25,5,1,1,0
54.95,0.0,6,5,104,6,1,0,1,0
40.0,0.0,95,51,120,34,7,1,1,0
59.0,50.0,0,1114,156,38,9,2,0,1
64.5,0.0,34,53,75,13,2,2,1,0
139.3,30.0,8,145,5,42,6,2,1,1
63.0,20.8,14,179,75,13,2,2,1,1
59.4,10.0,35,663,16,42,6,2,1,1
54.95,0.0,21,5,104,6,1,0,1,0
44.5,0.0,182,264,75,13,2,2,1,0
34.0,0.0,0,149,152,25,5,1,0,0
25.6,20.0,79,110,85,25,5,1,1,1
66.0,0.0,0,321,140,25,5,1,0,0
42.0,30.0,0,321,144,25,5,1,0,1
119.99,0.0,14,801,130,37,8,2,1,0
52.0,0.0,90,77,120,34,7,1,1,0
56.0,0.0,128,244,120,34,7,1,1,0
99.0,29.3,32,17,114,1,0,2,1,1
60.0,0.0,85,207,120,34,7,1,1,0
49.0,50.0,0,1612,12,38,9,2,0,1
20.8,20.0,294,321,83,25,5,1,1,1
45.0,50.0,39,383,114,1,0,2,1,1
191.7,10.0,6,123,16,42,6,2,1,1
30.0,0.0,0,1880,37,38,9,2,0,0
51.3,10.0,51,271,16,42,6,2,1,1
32.0,20.0,0,321,80,25,5,1,0,1
54.95,0.0,72,10,104,6,1,0,1,0
89.0,17.6,0,1880,156,38,9,2,0,1
99.0,50.0,0,1880,102,38,9,2,0,1
46.4,20.0,0,1789,2,38,9,2,0,1
12.6,70.0,0,260,120,34,7,1,0,1
40.0,0.0,44,51,120,34,7,1,1,0
100.0,0.0,136,250,114,1,0,2,1,0
62.0,0.0,53,26,120,34,7,1,1,0
62.5,50.0,0,761,156,38,9,2,0,1
49.95,0.0,141,10,104,6,1,0,1,0
89.5,0.0,14,232,75,13,2,2,1,0
66.0,0.0,59,73,111,43,6,2,1,0
35.2,20.0,0,130,144,25,5,1,0,1
54.95,0.0,50,5,104,6,1,0,1,0
66.0,52.9,152,173,114,1,0,2,1,1
38.0,45.3,178,28,75,12,2,2,1,1
44.0,0.0,0,151,137,25,5,1,0,0
15.0,70.0,0,260,120,34,7,1,0,1
56.0,0.0,0,163,139,25,5,1,0,0
120.0,0.0,17,75,114,1,0,2,1,0
208.0,0.0,8,330,102,38,9,2,1,0
25.0,50.0,88,215,120,34,7,1,1,1
117.6,30.0,0,575,55,38,9,2,0,1
44.0,0.0,88,23,151,25,5,1,1,0
62.0,0.0,143,5,120,34,7,1,1,0
54.0,30.8,0,1415,55,38,9,2,0,1
30.0,0.0,0,321,148,25,5,1,0,0
35.0,30.0,0,321,146,25,5,1,0,1
131.6,30.0,0,1415,156,38,9,2,0,1
54.95,0.0,127,5,104,6,1,0,1,0
6.5,83.8,0,260,120,34,7,1,0,1
54.5,0.0,0,232,75,13,2,2,0,0
64.5,0.0,152,89,75,13,2,2,1,0
64.5,0.0,144,61,75,13,2,2,1,0
238.0,0.0,10,29,102,38,9,2,1,0
34.0,0.0,0,110,79,25,5,1,0,0
79.99,0.0,69,1369,130,37,8,2,1,0
49.95,0.0,49,10,104,6,1,0,1,0
39.99,0.0,128,549,2,37,8,2,1,0
26.0,0.0,0,23,84,25,5,1,0,0
35.0,30.0,138,149,80,25,5,1,1,1
48.0,0.0,96,103,120,34,7,1,1,0
39.0,50.9,14,327,75,12,2,2,1,1
49.0,59.2,92,194,114,1,0,2,1,1
89.99,0.0,0,484,47,37,8,2,0,0
17.6,60.0,0,321,8,25,5,1,0,1
54.0,0.0,45,23,120,34,7,1,1,0
54.95,0.0,99,10,104,6,1,0,1,0
58.0,0.0,0,492,2,38,9,2,0,0
70.0,30.0,253,396,114,1,0,2,1,1
34.0,0.0,10,23,152,25,5,1,1,0
32.0,0.0,150,795,32,42,6,2,1,0
62.0,0.0,71,173,120,34,7,1,1,0
45.95,0.0,167,10,68,6,1,0,1,0
54.0,0.0,141,51,140,25,5,1,1,0
120.0,0.0,32,26,114,1,0,2,1,0
63.0,20.8,53,267,75,13,2,2,1,1
64.0,50.0,0,1298,12,38,9,2,0,1
12.0,0.0,0,321,155,25,5,1,0,0
95.0,0.0,92,417,7,1,0,2,1,0
32.0,0.0,0,23,85,25,5,1,0,0
34.0,0.0,23,51,84,25,5,1,1,0
135.0,0.0,41,47,114,1,0,2,1,0
59.99,0.0,62,250,130,37,8,2,1,0
94.0,30.4,0,1488,156,38,9,2,0,1
69.5,0.0,36,232,75,13,2,2,1,0
40.6,30.0,0,1114,55,38,9,2,0,1
46.0,0.0,69,160,120,34,7,1,1,0
50.0,0.0,249,936,7,1,0,2,1,0
26.6,30.0,0,551,2,38,9,2,0,1
40.0,42.4,0,32,75,12,2,2,0,1
99.0,29.3,271,17,114,1,0,2,1,1
49.95,0.0,75,10,104,6,1,0,1,0
32.0,0.0,0,321,84,25,5,1,0,0
54.95,0.0,155,10,104,6,1,0,1,0
63.0,20.8,61,108,75,13,2,2,1,1
